#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.6b68c13-dirty
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/imperialdramon/R/x86_64-pc-linux-gnu-library/4.4/irace
# called with: --parallel 8
# 2025-01-14 16:16:08 -03: 1 expression(s) specifying forbidden configurations read.
# 2025-01-14 16:16:08 -03: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 5
# minNbSurvival: 5
# nbParameters: 11
# seed: 361383858
# confidence level: 0.95
# budget: 5000
# mu: 5
# deterministic: FALSE

# 2025-01-14 16:16:08 -03: Iteration 1 of 5
# experimentsUsedSoFar: 0
# remainingBudget: 5000
# currentBudget: 1000
# nbConfigurations: 166
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          1|        166|         23|     32760637.00|        166|00:03:37|   NA|  NA|    NA|
|x|          2|        166|         23|     32702456.50|        332|00:03:39|+0.97|0.98|0.0012|
|x|          3|        166|         23|     32689020.67|        498|00:03:37|+0.97|0.98|0.0011|
|x|          4|        166|         23|     32710914.75|        664|00:03:39|+0.97|0.98|0.0009|
|-|          5|         10|         23|     32709242.20|        830|00:03:37|+0.23|0.39|0.5570|
|-|          6|          5|         23|     32674791.83|        840|00:00:21|+0.05|0.21|0.6728|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:          23    mean value:      32674791.83
Description of the best-so-far configuration:
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT.
23   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1       NA

first iteration, returning
data frame with 0 columns and 0 rows
# 2025-01-14 16:34:40 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
23        acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1
130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1
126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1
141       acs           3 3.5399 5.8280 0.1829   36 0.3776      NA          NA   40   1
103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1
# 2025-01-14 16:34:40 -03: Iteration 2 of 5
# experimentsUsedSoFar: 840
# remainingBudget: 4160
# currentBudget: 1040
# nbConfigurations: 152
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          7|        152|        241|     32659875.00|        152|00:03:15|   NA|  NA|    NA|
|x|          4|        152|        241|     32757065.50|        299|00:03:17|+0.95|0.98|0.0020|
|x|          1|        152|        241|     32795850.33|        446|00:03:17|+0.95|0.97|0.0021|
|x|          2|        152|        241|     32734694.25|        593|00:03:17|+0.95|0.96|0.0023|
|-|          5|         14|        241|     32712352.60|        740|00:03:17|+0.13|0.30|0.7681|
|-|          6|          9|        241|     32675832.33|        749|00:00:19|+0.08|0.24|0.7824|
|=|          3|          9|        241|     32668892.29|        753|00:00:11|+0.15|0.27|0.7324|
|-|          8|          4|        241|     32704626.75|        762|00:00:19|-0.02|0.11|0.7161|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:         241    mean value:      32704626.75
Description of the best-so-far configuration:
    .ID. algorithm localsearch  alpha   beta   rho ants     q0 rasrank elitistants nnls dlb .PARENT.
241  241       acs           3 3.4686 7.0054 0.607   10 0.4716      NA          NA   23   1       23

Iteration:  2 
New configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb .PARENT. .RESULTS.
146  103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1           e             1     32808604  292        as           3 3.0275 0.9215 0.7618   66     NA      NA          NA    6    1        ne         2   32907077
147  103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1           e             1     32808604  299       eas           3 0.8261 5.1386 0.6437   18     NA      NA         136   36    1        ne         2   33195266
# 2025-01-14 16:51:58 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1
295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1
23        acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1
269       acs           3 4.6325 8.0673 0.4703   55 0.2857      NA          NA   16   1
# 2025-01-14 16:51:58 -03: Iteration 3 of 5
# experimentsUsedSoFar: 1602
# remainingBudget: 3398
# currentBudget: 1132
# nbConfigurations: 129
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          9|        129|        356|     32646957.00|        129|00:02:56|   NA|  NA|    NA|
|x|          8|        129|        413|     32780333.50|        254|00:02:46|+0.89|0.95|0.0025|
|x|          4|        129|        413|     32790331.67|        379|00:02:46|+0.89|0.93|0.0027|
|x|          7|        129|        413|     32761430.00|        504|00:02:46|+0.90|0.93|0.0026|
|-|          1|         17|        413|     32773994.00|        629|00:02:46|+0.06|0.25|0.8992|
|=|          2|         17|        413|     32732791.83|        642|00:00:18|+0.04|0.20|0.9029|
|=|          6|         17|        413|     32702883.29|        655|00:00:22|+0.06|0.20|0.8803|
|=|          5|         17|        413|     32684934.00|        668|00:00:19|+0.08|0.20|0.8632|
|-|          3|          7|        413|     32678282.11|        681|00:00:21|-0.05|0.06|0.8607|
|=|         10|          7|        413|     32691124.50|        688|00:00:09|-0.02|0.09|0.8431|
|=|         11|          7|        413|     32683658.91|        695|00:00:12|+0.02|0.11|0.8078|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:         413    mean value:      32683658.91
Description of the best-so-far configuration:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT.
413  413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25   1       23

Iteration:  3 
New configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb .PARENT. .RESULTS.
1    314        as           0 0.7043 7.5800 0.8101   14     NA      NA          NA   NA <NA>      241  39690808
2    315       acs           2 3.8685 9.4396 0.9741   62 0.8817      NA          NA   14    0       23  32917301
3    316       acs           3 3.5168 7.7756 0.2708   39 0.0383      NA          NA   14    0      241  32963367
4    317       acs           3 1.8904 6.6986 0.1863   67 0.4459      NA          NA   22    1      295  33193725
5    318        as           0 0.8883 8.1703 0.3647   51     NA      NA          NA   NA <NA>      295  38895260
6    319       acs           1 4.0076 8.0620 0.6934   10 0.0749      NA          NA   30    0      241  33022303
7    320       acs           3 2.2229 6.6415 0.5142   33 0.9382      NA          NA   26    1      241  32861963
8    321       acs           3 4.4082 5.8640 0.8249    8 0.4095      NA          NA   23    0      241  32999791
9    322       acs           3 3.6332 4.8344 0.3100   33 0.4030      NA          NA   38    1      241  32926882
10   323       eas           3 2.9922 8.5926 0.3291   53     NA      NA          64   10    0      295  33104752
11   324      mmas           2 3.9034 8.4884 0.5628   40     NA      NA          NA   18    1      269  33192253
12   325       acs           3 4.6275 7.6568 0.6412   10 0.7312      NA          NA    6    1       23  32920850
13   326       acs           3 3.5717 4.6128 0.3689   66 0.1554      NA          NA   19    1      269  32887837
14   327       acs           3 3.6497 4.7572 0.4368   15 0.6132      NA          NA   29    1      241  32736306
15   328       eas           3 1.3635 9.0215 0.7670   54     NA      NA         251    7    0      295  33210586
16   329        as           3 2.7744 9.5933 0.4329   25     NA      NA          NA   10    1      241  33236865
17   330       eas           3 1.0411 5.1737 0.7811   71     NA      NA          19   10    0      295  33317432
18   331       acs           1 4.8637 8.4664 0.4554   68 0.2584      NA          NA   24    1      269  33176046
19   332       acs           3 4.3485 3.6540 0.6129   30 0.7442      NA          NA   26    1      241  32899090
20   333       acs           0 2.6976 1.7062 0.7690   12 0.1797      NA          NA   NA <NA>      241  51485578
21   334      mmas           2 4.3654 8.1350 0.4422   66     NA      NA          NA   32    0      269  33075029
22   335       eas           3 2.6255 7.7226 0.5281   70     NA      NA         307   16    1      295  32777083
23   336       eas           3 4.4128 7.5132 0.6345   18     NA      NA         152   25    1      241  33137805
24   337       ras           3 3.9616 7.7197 0.3749   64     NA      97          NA   26    1      269  33121768
25   338       acs           3 4.6957 8.3186 0.7512    9 0.5592      NA          NA   27    1       23  32753229
26   339       acs           3 4.1820 7.6425 0.8245   41 0.9174      NA          NA   16    1       23  32900911
27   340       ras           3 2.2591 6.6710 0.6122   84     NA      62          NA   17    1      295  33212257
28   341       eas           2 2.8345 4.2824 0.4139   70     NA      NA         122   17    1      295  33087186
29   342       acs           3 1.9437 4.9274 0.7931   15 0.3414      NA          NA   28    0      241  33164348
30   343       acs           3 3.4730 7.3456 0.4245    7 0.4450      NA          NA   28    1      241  32857435
31   344       acs           3 3.7825 9.8478 0.4325   26 0.3877      NA          NA   24    1      241  32751439
32   345       acs           3 3.3118 7.1316 0.6008   12 0.6668      NA          NA    7    0       23  32999394
33   346       acs           3 2.6476 9.7647 0.9531   13 0.5946      NA          NA   28    0      241  33065405
34   347       eas           3 2.5648 5.4580 0.4281  100     NA      NA         210   11    1      295  32960811
35   348       acs           1 2.8128 5.2345 0.6271    9 0.4727      NA          NA   31    0      241  33114539
36   349       eas           0 2.4279 9.4663 0.5085   77     NA      NA         333   NA <NA>      295  38778844
37   350        as           3 4.6594 7.6789 0.3900   45     NA      NA          NA   13    0      269  33121299
38   351        as           3 3.6405 9.0606 0.7820   23     NA      NA          NA   13    1       23  33052146
39   352       acs           3 3.7394 5.1196 0.6327    6 0.3024      NA          NA   25    1      241  32741403
40   353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17    1      241  32713840
41   354       eas           3 4.3567 8.3390 0.3098   56     NA      NA         415   15    0      295  33126301
42   355       acs           3 3.9700 7.4369 0.8027   32 0.4158      NA          NA    9    1       23  32728858
43   356       acs           3 2.6361 8.0497 0.6929   11 0.4189      NA          NA   24    1      241  32751234
44   357        as           3 2.8078 9.8342 0.2119   49     NA      NA          NA    7    1      295  33355166
45   358       eas           1 4.1225 9.3129 0.8048   22     NA      NA         342   26    0      241  33797520
46   359       acs           3 3.0048 5.6662 0.6760   26 0.3809      NA          NA   25    1      241  32866912
47   360       acs           2 3.5551 4.3198 0.5049   23 0.5848      NA          NA   19    0      241  33041301
48   361       acs           2 2.6615 4.8059 0.5856   39 0.5400      NA          NA   26    1      241  33006598
49   362       acs           3 3.2468 8.3522 0.9531   11 0.9946      NA          NA   14    1       23  32902169
50   363       acs           3 3.6741 7.5069 0.6506    6 0.5562      NA          NA   22    0       23  33303259
51   364      mmas           2 3.8084 6.3728 0.7596   63     NA      NA          NA   15    1      241  33688039
52   365       ras           2 3.5506 7.4763 0.8296   39     NA      96          NA    8    1      241  33272422
53   366      mmas           3 4.0637 7.2800 0.5489   21     NA      NA          NA   24    1      241  32946444
54   367       eas           2 2.4308 7.2331 0.4953   39     NA      NA         420   10    1      295  33262911
55   368       acs           3 4.7681 6.4905 0.7268   87 0.2496      NA          NA   35    1      269  33082471
56   369       acs           1 3.4808 7.9066 0.6001   51 0.7687      NA          NA   11    0      295  33064339
57   370      mmas           3 4.1815 4.8020 0.6802   66     NA      NA          NA   27    1      241  33085390
58   371        as           3 1.8733 3.9205 0.3458   45     NA      NA          NA   17    0      241  33252855
59   372       acs           3 3.0004 7.8240 0.6953   51 0.1982      NA          NA   33    1      241  32881709
60   373       eas           3 2.9902 7.8962 0.1870   93     NA      NA         174   41    1      295  33226726
61   374      mmas           3 3.9232 8.1287 0.8059    7     NA      NA          NA   36    1      241  33376239
62   375        as           3 3.2705 8.4167 0.6494    7     NA      NA          NA   29    1      241  33097473
63   376       acs           0 2.6116 6.9105 0.6247   20 0.7689      NA          NA   NA <NA>      241  38946180
64   377      mmas           3 4.5311 7.3960 0.7822   25     NA      NA          NA   25    1       23  33274227
65   378       eas           3 3.8190 2.7061 0.6625    9     NA      NA         541   29    1      241  33523150
66   379       ras           3 2.5336 5.2425 0.7709   21     NA      30          NA   24    0      241  33153085
67   380      mmas           0 2.0908 7.3260 0.2286   54     NA      NA          NA   NA <NA>      295  37620289
68   381       eas           1 1.0994 5.9907 0.7769   81     NA      NA         161   13    0      295  33955973
69   382       acs           3 3.1624 6.0025 0.5654   17 0.4963      NA          NA   17    0      241  32983975
70   383       acs           3 2.2885 5.9747 0.3711   15 0.3710      NA          NA   28    1      241  32927859
71   384       eas           1 3.6518 5.3859 0.7236   97     NA      NA         267   12    1      295  33551641
72   385        as           1 3.3309 4.2522 0.8395   43     NA      NA          NA   47    1      241  33515421
73   386      mmas           0 2.6438 8.1906 0.8154    8     NA      NA          NA   NA <NA>       23  39918391
74   387       eas           3 3.1044 6.1756 0.3087   51     NA      NA         108    5    1      295  33004880
75   388       acs           2 2.8219 2.9061 0.2987   40 0.1842      NA          NA   19    0      269  32968374
76   389       acs           3 3.2754 8.6360 0.9803   22 0.8216      NA          NA    6    1       23  32930815
77   390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16    1       23  32690510
78   391       ras           3 2.6111 7.8823 0.6121   59     NA      89          NA   10    0      295  33186145
79   392        as           3 3.6920 5.2023 0.8819   99     NA      NA          NA   21    0      295  33142679
80   393       eas           3 3.0439 9.7668 0.4641   64     NA      NA         224   22    1      295  32943377
81   394        as           1 4.7092 8.1072 0.3673   68     NA      NA          NA    8    1      269  33799310
82   395       eas           3 3.9029 4.4336 0.4388   59     NA      NA         241   22    1      295  32937347
83   396       acs           3 4.5511 5.4887 0.3230   40 0.5663      NA          NA   27    1      269  32890883
84   397       acs           0 3.9891 2.7272 0.6425   17 0.3747      NA          NA   NA <NA>       23  43864170
85   398       acs           0 0.8803 7.7745 0.3679   25 0.8933      NA          NA   NA <NA>      241  38103282
86   399       acs           3 2.6518 8.6316 0.9519   76 0.6644      NA          NA   28    0      295  33168890
87   400      mmas           3 3.4145 3.7850 0.5711   38     NA      NA          NA   10    1      269  33074627
88   401       eas           2 3.0319 6.1192 0.3984   77     NA      NA         250   14    1      295  33075448
89   402       acs           3 4.1211 7.7018 0.5516   44 0.4487      NA          NA   12    1      269  32732914
90   403      mmas           3 3.2387 4.8470 0.2951   65     NA      NA          NA    7    1      295  32897873
91   404       acs           2 4.4290 9.5834 0.9695   10 0.6305      NA          NA   10    0       23  32971778
92   405       acs           0 2.7987 7.9804 0.7460  100 0.4221      NA          NA   NA <NA>      295  39388143
93   406       acs           1 4.0637 9.9843 0.4729   78 0.1162      NA          NA    5    0      269  34219242
94   407       eas           1 3.4202 9.6044 0.2008   75     NA      NA         371   14    1      295  33405393
95   408      mmas           3 2.8365 8.1160 0.5320   12     NA      NA          NA   15    1      241  32919962
96   409       eas           3 2.6742 9.7364 0.5137  100     NA      NA         402   17    0      295  33154395
97   410       eas           0 3.3240 7.6521 0.4518   59     NA      NA         237   NA <NA>      295  40070181
98   411        as           3 3.0663 9.6096 0.8954   31     NA      NA          NA   26    1       23  33219845
99   412       eas           1 3.3691 6.5938 0.3103   42     NA      NA         112    8    1      295  33381427
100  413       acs           3 4.4305 8.6463 0.7805   14 0.5758      NA          NA   25    1       23  32683659
101  414       eas           3 3.1029 6.8684 0.4218   59     NA      NA         246    7    1      295  32941538
102  415       acs           3 4.6669 3.0901 0.5016   38 0.4958      NA          NA   24    1      241  32914926
103  416       acs           0 3.7924 6.7050 0.4723   46 0.5704      NA          NA   NA <NA>       23  38843746
104  417       acs           3 0.7491 6.8344 0.7237   49 0.5228      NA          NA   30    1      241  33236539
105  418      mmas           3 1.2454 8.3957 0.4596   71     NA      NA          NA    6    1      295  33588510
106  419       ras           3 4.0361 9.4036 0.5413   41     NA      53          NA   35    1      241  33152791
107  420       acs           3 1.6627 9.5342 0.4604   57 0.4929      NA          NA   12    0      295  33176411
108  421       ras           1 3.2619 8.6100 0.6492    6     NA      45          NA   16    1      241  33720029
109  422       ras           3 3.2837 7.2946 0.7644   19     NA      40          NA    6    1       23  33040012
110  423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6    1      241  32706335
111  424       acs           3 1.8975 8.4037 0.7845   15 0.6493      NA          NA   31    1      241  32751058
112  425       eas           3 4.7964 7.0840 0.9739   49     NA      NA          78   20    0       23  33014500
113  426       acs           3 3.3290 9.7615 0.5840   11 0.5067      NA          NA   38    1      241  32905775
114  427       acs           1 4.0949 8.2581 0.8960   24 0.7794      NA          NA   28    1       23  33111806
115  428       acs           0 4.0266 3.5599 0.5537   18 0.2865      NA          NA   NA <NA>      241  43100210
116  429       acs           0 2.5656 8.1193 0.9639   14 0.6064      NA          NA   NA <NA>       23  39090118
117  430       acs           1 3.2373 5.7677 0.7244   32 0.2802      NA          NA   30    1      241  33182579
118  431       acs           2 2.0961 5.7349 0.7172    5 0.4817      NA          NA   20    0      241  32998675
119  432       eas           3 3.7921 7.0050 0.4498   52     NA      NA         228   25    1      241  32924528
120  433       acs           1 4.8258 9.1500 0.3769   60 0.4929      NA          NA   17    1      269  33037586
121  434       acs           1 4.5361 9.1804 0.5069   71 0.7197      NA          NA   21    1      295  33186245
122  435       acs           0 2.2321 9.2303 0.6701   22 0.7925      NA          NA   NA <NA>      241  38265135
123  436       eas           3 2.5686 7.2328 0.4998   66     NA      NA         293   18    0      295  33093935
124  437       eas           1 3.0008 9.7660 0.7170   36     NA      NA         227   11    1      295  33460742
125  438       eas           1 2.9780 6.5341 0.2599   64     NA      NA         389   14    1      295  33306710
Elite configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT. .RESULTS.
241  241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1       23  32713286
295  295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1      126  32758410
23    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1       NA  32733926
269  269       acs           3 4.6325 8.0673 0.4703   55 0.2857      NA          NA   16   1      141  32730824
Trajectories:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb statusElite iteration - 1 eliteResults .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb statusNew iteration newResults
1    241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  314        as           0 0.7043 7.5800 0.8101   14     NA      NA          NA   NA <NA>        ne         3   39690808
2    241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  316       acs           3 3.5168 7.7756 0.2708   39 0.0383      NA          NA   14    0        ne         3   32963367
3    241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  319       acs           1 4.0076 8.0620 0.6934   10 0.0749      NA          NA   30    0        ne         3   33022303
4    241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  320       acs           3 2.2229 6.6415 0.5142   33 0.9382      NA          NA   26    1        ne         3   32861963
5    241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  321       acs           3 4.4082 5.8640 0.8249    8 0.4095      NA          NA   23    0        ne         3   32999791
6    241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  322       acs           3 3.6332 4.8344 0.3100   33 0.4030      NA          NA   38    1        ne         3   32926882
7    241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  327       acs           3 3.6497 4.7572 0.4368   15 0.6132      NA          NA   29    1        ne         3   32736306
8    241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  329        as           3 2.7744 9.5933 0.4329   25     NA      NA          NA   10    1        ne         3   33236865
9    241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  332       acs           3 4.3485 3.6540 0.6129   30 0.7442      NA          NA   26    1        ne         3   32899090
10   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  333       acs           0 2.6976 1.7062 0.7690   12 0.1797      NA          NA   NA <NA>        ne         3   51485578
11   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  336       eas           3 4.4128 7.5132 0.6345   18     NA      NA         152   25    1        ne         3   33137805
12   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  342       acs           3 1.9437 4.9274 0.7931   15 0.3414      NA          NA   28    0        ne         3   33164348
13   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  343       acs           3 3.4730 7.3456 0.4245    7 0.4450      NA          NA   28    1        ne         3   32857435
14   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  344       acs           3 3.7825 9.8478 0.4325   26 0.3877      NA          NA   24    1        ne         3   32751439
15   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  346       acs           3 2.6476 9.7647 0.9531   13 0.5946      NA          NA   28    0        ne         3   33065405
16   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  348       acs           1 2.8128 5.2345 0.6271    9 0.4727      NA          NA   31    0        ne         3   33114539
17   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  352       acs           3 3.7394 5.1196 0.6327    6 0.3024      NA          NA   25    1        ne         3   32741403
18   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  353       acs           3 3.4570 8.4224 0.5420   13 0.3660      NA          NA   17    1        ne         3   32713840
19   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  356       acs           3 2.6361 8.0497 0.6929   11 0.4189      NA          NA   24    1        ne         3   32751234
20   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  358       eas           1 4.1225 9.3129 0.8048   22     NA      NA         342   26    0        ne         3   33797520
21   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  359       acs           3 3.0048 5.6662 0.6760   26 0.3809      NA          NA   25    1        ne         3   32866912
22   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  360       acs           2 3.5551 4.3198 0.5049   23 0.5848      NA          NA   19    0        ne         3   33041301
23   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  361       acs           2 2.6615 4.8059 0.5856   39 0.5400      NA          NA   26    1        ne         3   33006598
24   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  364      mmas           2 3.8084 6.3728 0.7596   63     NA      NA          NA   15    1        ne         3   33688039
25   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  365       ras           2 3.5506 7.4763 0.8296   39     NA      96          NA    8    1        ne         3   33272422
26   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  366      mmas           3 4.0637 7.2800 0.5489   21     NA      NA          NA   24    1        ne         3   32946444
27   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  370      mmas           3 4.1815 4.8020 0.6802   66     NA      NA          NA   27    1        ne         3   33085390
28   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  371        as           3 1.8733 3.9205 0.3458   45     NA      NA          NA   17    0        ne         3   33252855
29   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  372       acs           3 3.0004 7.8240 0.6953   51 0.1982      NA          NA   33    1        ne         3   32881709
30   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  374      mmas           3 3.9232 8.1287 0.8059    7     NA      NA          NA   36    1        ne         3   33376239
31   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  375        as           3 3.2705 8.4167 0.6494    7     NA      NA          NA   29    1        ne         3   33097473
32   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  376       acs           0 2.6116 6.9105 0.6247   20 0.7689      NA          NA   NA <NA>        ne         3   38946180
33   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  378       eas           3 3.8190 2.7061 0.6625    9     NA      NA         541   29    1        ne         3   33523150
34   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  379       ras           3 2.5336 5.2425 0.7709   21     NA      30          NA   24    0        ne         3   33153085
35   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  382       acs           3 3.1624 6.0025 0.5654   17 0.4963      NA          NA   17    0        ne         3   32983975
36   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  383       acs           3 2.2885 5.9747 0.3711   15 0.3710      NA          NA   28    1        ne         3   32927859
37   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  385        as           1 3.3309 4.2522 0.8395   43     NA      NA          NA   47    1        ne         3   33515421
38   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  398       acs           0 0.8803 7.7745 0.3679   25 0.8933      NA          NA   NA <NA>        ne         3   38103282
39   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  408      mmas           3 2.8365 8.1160 0.5320   12     NA      NA          NA   15    1        ne         3   32919962
40   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  415       acs           3 4.6669 3.0901 0.5016   38 0.4958      NA          NA   24    1        ne         3   32914926
